TUrawaRedsMyLife_iOS
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Script-241EAF36118E30260081A5BE.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.app/Default.png
cCopyPlistFile /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/kk/2vblck4157x48kr90dw4smf80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UrawaRedsMyLife_iOS_Prefix-ddcmrrddvgjdwtftwzciafotbhoz/UrawaRedsMyLife_iOS_Prefix.pch.pth UrawaRedsMyLife_iOS_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/kk/2vblck4157x48kr90dw4smf80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UrawaRedsMyLife_iOS_Prefix-equfbbdyqccdxcdesczjumzbjvow/UrawaRedsMyLife_iOS_Prefix.pch.pth UrawaRedsMyLife_iOS_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/kk/2vblck4157x48kr90dw4smf80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UrawaRedsMyLife_iOS_Prefix-duzbfkkpfbmybbbnxpbswpqqjpye/UrawaRedsMyLife_iOS_Prefix.pch.pth UrawaRedsMyLife_iOS_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/kk/2vblck4157x48kr90dw4smf80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UrawaRedsMyLife_iOS_Prefix-gvamgqwqzhlnidcbdovzbvtdznfs/UrawaRedsMyLife_iOS_Prefix.pch.pth UrawaRedsMyLife_iOS_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/Base64Transcoder.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/CADebugMacros.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/CAXException.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/AudioStreamer.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiUIWindow.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
